ParAnFP
{'Wing_config': 'high'
 'lg_x_nose_min_F_n': 7.915054031347399
 'lg_x_nose_max_F_n': 8.089901802974143
 'lg_x_nose': 8.002477917160771
 'lg_y_nose': 1.44
 'y_engine': 9.863335304701804
 'x_engine': 0.25
 'b_fueltank': 40.763183232811336
 'TotalSidearea': 87.57380943444582
 'S_wet_fuselage': 151.4820316582692
 'xcg_fuselagegroup': 21.23223249342576}


 ConversTool
{'ft2m': 0.3048
 'lbs2kg': 0.453592
 'mile2m': 1609.34
 'gallon2L': 3.78541
 'kts2ms': 0.514444444
 'km2nm': 0.539956803
 'lbf2N': 4.44822162
 'psf2Pa': 47.88}
